Complaint ID,Consumer disputed?
1884750,Yes
809831,No
621727,Yes
1918565,Yes
1780211,No
950488,Yes
391863,Yes
1775966,Yes
1862281,No
727877,Yes
787427,Yes
780875,No
1642252,Yes
1066613,No
132822,Yes
313575,Yes
1585954,Yes
155387,Yes
1471397,No
468708,No
63331,No
1474895,No
16827,Yes
823215,Yes
1583466,No
1427270,Yes
788501,Yes
1390705,Yes
1682347,Yes
204316,No
8995,Yes
1573349,No
331987,No
821585,Yes
2111825,No
1293390,Yes
506533,No
1539169,No
950014,No
128511,Yes
197335,No
116590,Yes
1443423,Yes
1890113,No
655019,Yes
1072117,No
706980,Yes
900335,No
1036316,Yes
820777,Yes
994222,No
1770487,No
683911,No
1770640,No
517235,No
1890130,Yes
226769,No
479690,No
1607664,Yes
1412023,No
459289,Yes
102635,Yes
1366891,Yes
990766,No
996369,Yes
31513,Yes
1605380,No
794609,Yes
1566794,No
1180795,No
358546,Yes
1737777,Yes
1290506,Yes
482499,Yes
1878848,No
1480244,Yes
1677595,No
1964391,No
951952,No
1535162,Yes
1415751,Yes
1071874,No
1531216,Yes
996420,No
1817525,Yes
1421943,No
726859,No
822705,Yes
61285,Yes
1511971,No
1326520,No
1280700,Yes
398901,No
184373,No
1528357,No
475260,No
1198408,Yes
1803941,No
1770441,No
790520,No
726398,No
1720882,Yes
358971,Yes
1795608,Yes
714109,No
380903,Yes
1859479,No
1900006,Yes
952766,Yes
706953,No
585249,No
778483,No
264102,No
774305,No
604640,No
1663190,Yes
975329,Yes
1541167,No
1594274,No
525138,No
86979,No
1133869,Yes
1799425,Yes
618848,Yes
1881005,No
697658,Yes
1378429,No
1211284,No
827163,No
571358,Yes
1343675,Yes
2005329,No
1168570,No
1822459,No
1391536,Yes
32683,No
593310,Yes
1844815,No
799976,Yes
1336400,Yes
692398,No
1304531,Yes
1926288,No
1235811,No
1576385,No
1110146,No
289867,Yes
297746,Yes
2098386,Yes
945250,Yes
950004,No
1258648,No
144339,No
964250,Yes
1125913,Yes
1105231,Yes
1455433,Yes
1167862,No
409121,No
807590,Yes
638599,No
1722772,No
1497996,No
1396962,Yes
25612,Yes
1127491,Yes
864762,Yes
1629926,No
1269829,Yes
612370,Yes
789160,No
1574360,No
1054930,Yes
2081884,Yes
960964,Yes
725256,Yes
1921197,No
213271,Yes
2029064,No
124219,Yes
1723212,No
42452,No
1518222,Yes
1459897,No
318235,No
1001839,No
124813,No
754064,Yes
1399855,Yes
20870,Yes
390161,No
370353,Yes
187485,Yes
11910,Yes
957650,No
363570,Yes
523676,No
784500,No
1735588,Yes
38899,No
1403923,No
1203954,Yes
1094461,No
1543791,Yes
1002504,No
1190785,No
459201,Yes
1044676,No
651356,No
171746,Yes
1241454,Yes
1076894,No
1975545,No
771263,Yes
324426,Yes
475198,Yes
1043323,No
86915,No
1038068,No
1183683,Yes
191744,Yes
1941748,No
555041,No
749233,Yes
1512685,Yes
1302837,Yes
1396702,Yes
848244,No
1519703,No
933912,Yes
1887329,Yes
1504701,No
862446,No
424731,No
1985466,No
1684269,No
245738,No
452446,No
1908916,No
448076,No
545102,No
1582531,Yes
6740,No
1407278,Yes
482970,No
908532,No
106861,No
1018548,No
194988,No
396885,Yes
1925733,No
1612260,No
44533,Yes
451960,No
1875745,No
1391011,Yes
607358,No
219537,Yes
798842,Yes
326130,No
1807071,No
39464,Yes
505933,Yes
278163,No
981609,No
804691,No
1948052,Yes
1437291,Yes
768339,No
1827018,No
1877189,No
968610,Yes
1510415,No
803419,No
1230381,No
1973224,No
1160436,No
61759,Yes
932345,No
6621,Yes
77610,Yes
1364638,No
461877,Yes
1001430,No
105141,Yes
930816,No
518918,Yes
1578460,No
907626,No
1001674,No
1033999,No
1782856,No
715755,Yes
1565354,No
1852914,No
60229,Yes
1933202,Yes
759970,Yes
1113876,No
734627,No
183267,Yes
122269,No
1012026,Yes
1491236,Yes
145057,No
1304883,No
1388738,No
1977199,Yes
551650,Yes
1371943,Yes
999624,Yes
137558,Yes
1215140,No
1013698,No
547522,No
1181988,No
808855,No
227286,No
973737,No
1597102,No
118419,No
389193,No
757655,No
134161,Yes
1810658,No
823018,No
989177,Yes
1939401,Yes
942015,Yes
909705,No
1807903,No
747845,Yes
33879,No
1548565,Yes
1829398,Yes
1347656,Yes
1231017,No
1725348,No
1986679,No
105954,Yes
1172600,No
398708,Yes
1233328,No
1250900,Yes
1596609,Yes
1060807,Yes
1385649,Yes
745450,Yes
88402,No
473596,Yes
1198237,Yes
1111982,Yes
738234,No
724867,Yes
1056571,No
2014409,Yes
890226,No
665453,Yes
1744089,Yes
652888,Yes
780504,No
1582083,Yes
1660491,Yes
383069,Yes
894449,Yes
1933861,Yes
1849170,No
1012078,Yes
997718,Yes
1055911,Yes
1007883,Yes
1670563,No
1296932,Yes
1233445,Yes
125271,Yes
1150815,No
1292691,Yes
806430,Yes
1422629,No
1668855,No
1492843,Yes
963046,Yes
568660,Yes
1641544,No
1646755,No
1737072,Yes
422600,No
1871690,No
1552315,Yes
1182896,No
1747789,No
1343786,No
734778,Yes
1914926,No
660649,Yes
1232182,Yes
1333601,Yes
449350,No
1604894,Yes
107025,No
902796,Yes
1298416,Yes
472470,Yes
1907199,No
1787998,No
1450653,Yes
312788,No
538811,Yes
2087128,Yes
666472,No
1527227,Yes
1137744,No
1823698,No
415905,Yes
1670214,Yes
706565,No
799697,Yes
1416142,Yes
553083,Yes
1860685,Yes
987915,Yes
1914172,No
1893913,No
2026781,Yes
951727,Yes
1679192,No
1205827,Yes
656877,No
1647898,Yes
1984701,No
1678836,Yes
100587,No
1408766,Yes
1296140,Yes
1742374,No
579970,No
191512,Yes
856584,No
696409,No
1145847,No
371279,Yes
1492262,No
999458,No
386801,No
1429854,No
71634,No
685915,No
1412655,Yes
1362698,No
665636,No
1682900,Yes
1027827,Yes
1176916,No
1560277,No
1190311,No
720288,Yes
1796845,Yes
1041201,No
1966131,No
1606959,No
7735,Yes
612369,Yes
1488498,No
276474,No
157552,No
122414,No
1797899,Yes
1615994,No
409909,Yes
403324,Yes
546831,Yes
791313,No
1885427,Yes
222717,Yes
1263398,Yes
997129,No
695627,Yes
679663,No
1320639,Yes
502507,No
1104739,Yes
1956173,No
665136,Yes
619772,Yes
1213878,Yes
1246508,Yes
1541064,No
830898,Yes
1884872,No
1379146,Yes
712130,Yes
1807866,No
1739803,Yes
1672679,No
1954047,Yes
2500,Yes
1911657,Yes
160396,Yes
1379734,Yes
969186,Yes
1493747,Yes
997098,No
1674813,Yes
1875220,Yes
695873,No
185331,Yes
109667,No
312389,Yes
1521890,Yes
1537581,No
953218,No
1623948,No
1569149,Yes
1575346,Yes
1775828,Yes
1806770,Yes
1156068,No
1204032,Yes
625527,No
761925,No
966174,Yes
112288,Yes
863458,No
1555793,No
1637343,Yes
236416,No
1232265,Yes
29893,Yes
932968,Yes
18237,Yes
639989,Yes
1362071,Yes
173364,No
1074187,No
1671379,Yes
881997,Yes
969155,Yes
1446857,No
593396,No
1474153,No
1765658,Yes
761339,Yes
1694833,Yes
726741,Yes
1567738,No
868695,No
18571,Yes
629336,No
1794414,Yes
1441221,Yes
1569208,No
2440,No
1237995,Yes
131524,No
1216633,No
1474145,No
819203,No
409443,Yes
1304030,Yes
635871,No
1880098,No
1969196,Yes
651253,Yes
1496305,No
90658,Yes
1366831,Yes
1597160,No
513516,Yes
1520457,Yes
122695,No
1645301,No
486434,No
426965,Yes
1267496,Yes
1415577,Yes
1276611,Yes
913852,No
520559,Yes
957029,No
463763,Yes
85066,No
1343215,Yes
1307086,No
417560,No
1985037,No
2004123,Yes
571964,No
1306119,No
1538294,No
827071,No
1053678,No
1818259,Yes
1907466,Yes
1050535,No
760445,No
1978925,No
249300,No
179360,Yes
340044,No
1009102,No
1911382,No
701578,Yes
584145,Yes
620318,No
277088,Yes
747784,Yes
1050852,No
1498120,Yes
734521,No
1848060,Yes
1695709,No
5756,Yes
650008,Yes
969194,No
1354917,Yes
368747,No
760800,Yes
1207254,No
1425743,No
1725510,Yes
1513157,Yes
783266,No
1730751,Yes
1517534,Yes
185665,No
2073914,Yes
344201,No
1486290,No
1620530,No
1471246,Yes
1219573,No
1897635,No
848269,Yes
715347,Yes
1889743,No
127470,No
1106286,Yes
371146,Yes
1177685,Yes
943510,Yes
1755862,Yes
1207349,Yes
1308485,Yes
1508413,Yes
1360969,No
2038729,Yes
1312595,Yes
550515,No
1354374,No
1442943,No
1269676,Yes
1482022,No
1571292,Yes
1920472,Yes
1456458,Yes
29757,No
397339,No
88557,No
1747646,No
1031510,No
1985829,Yes
441811,Yes
971467,No
1245581,No
865910,No
1872026,Yes
951733,No
564151,No
1671471,Yes
341342,No
1191980,No
674504,Yes
634016,Yes
1128813,Yes
638860,No
1487021,No
1031947,No
1057909,No
740248,Yes
451697,Yes
1541763,No
1079508,Yes
1971985,Yes
414835,No
1792535,No
1773505,No
1902214,No
1352859,No
361470,No
438100,Yes
1597735,Yes
224926,No
493323,Yes
1202756,Yes
1136874,Yes
644589,No
565810,Yes
417857,No
451893,Yes
442168,Yes
1916431,No
473682,Yes
633068,Yes
539746,No
1486791,Yes
90589,No
1952644,Yes
986026,Yes
185227,Yes
440626,No
1712109,No
754523,Yes
982475,No
525591,No
1265165,Yes
1283463,No
534096,Yes
1379793,No
1373020,No
1213552,Yes
1430664,No
38167,No
1681448,No
184301,Yes
388553,No
554439,No
1004965,No
1441601,No
499105,Yes
505370,Yes
326115,No
816077,Yes
1066299,No
480404,Yes
1940088,No
1021477,No
535166,Yes
1372973,No
991405,Yes
1861057,No
1466409,No
1537640,No
1817888,Yes
1687805,No
419388,No
757525,No
1750648,Yes
82976,Yes
1541762,No
1501500,No
1695923,No
362355,Yes
1361134,Yes
1984426,Yes
1961165,No
1338765,No
1992098,No
1960942,No
360360,No
922285,No
1776207,No
1641204,No
1523262,Yes
1665503,No
134189,Yes
1539074,No
977331,No
1864217,No
970185,Yes
89101,No
663951,No
903609,Yes
1378766,Yes
1510117,No
556427,No
1640111,Yes
1494488,Yes
1227869,No
1000287,No
560146,Yes
1840242,Yes
1701367,Yes
1045768,No
291698,Yes
164528,No
420307,Yes
1123973,No
159671,No
1353496,No
1871559,No
1487279,No
1051004,No
1801121,No
1020769,No
1589468,Yes
1519081,No
987561,No
1197108,Yes
840022,No
1941382,Yes
1076308,No
1881987,No
1048044,No
1721472,No
1478250,Yes
1210275,No
2004975,No
1367108,Yes
1962359,Yes
903303,Yes
1896572,Yes
662755,Yes
1612925,Yes
42361,Yes
1722394,Yes
1539687,No
112508,No
1256853,No
376821,Yes
1219668,No
1194196,No
77372,No
388687,No
192502,No
1965835,No
106399,Yes
511785,No
1400636,No
1668688,No
632249,No
414849,No
505072,No
1588322,Yes
1548776,No
1226344,No
793671,No
1527164,Yes
1372630,Yes
1462619,Yes
196691,No
163875,No
1451479,Yes
72002,Yes
1548295,Yes
949675,No
705934,Yes
1734541,Yes
628061,No
1924892,No
1354372,Yes
1916311,No
1237782,No
845402,No
198406,No
111710,Yes
1183104,Yes
1705289,No
1854393,Yes
1444185,Yes
648016,No
1670420,No
1782004,Yes
1402634,Yes
165445,No
1252804,No
404009,Yes
1083210,No
1506055,Yes
1655824,Yes
909983,Yes
2012766,Yes
527447,No
19961,Yes
1695558,No
1914708,No
491580,No
641490,No
546775,No
1351515,No
1996432,Yes
1887998,Yes
1242572,Yes
765904,No
796461,No
411600,Yes
1810405,No
151652,No
1982181,Yes
1526452,Yes
1542050,Yes
1770296,No
1152719,Yes
1354068,No
21220,Yes
787409,Yes
820958,Yes
1928028,Yes
1392376,Yes
1620701,Yes
106868,No
861375,Yes
1891821,Yes
206591,No
1238464,No
1609375,Yes
364648,No
800755,Yes
1743577,No
1353162,Yes
1668790,Yes
158920,No
115271,No
1233812,Yes
691977,Yes
1710269,Yes
1134006,No
1401609,No
975576,No
1233129,No
1541007,No
1312564,Yes
1384318,No
765848,No
457249,No
699115,Yes
1065921,Yes
15070,Yes
1879993,Yes
1616383,No
693936,No
376294,Yes
1521967,Yes
1549782,No
941248,Yes
968670,Yes
510089,No
1211755,Yes
340089,Yes
1782535,Yes
114149,Yes
1753721,No
1211171,No
771360,No
601208,No
1321159,No
1380434,No
1739439,No
1843492,Yes
1000902,Yes
918015,No
222523,No
1012612,Yes
1312861,Yes
871781,Yes
923469,Yes
361647,Yes
573563,Yes
1215105,Yes
1291190,Yes
1189718,Yes
1416363,No
1611176,Yes
1423644,No
224007,Yes
1537557,Yes
1645373,Yes
835467,No
371777,No
595281,No
168980,No
1984810,No
693547,No
1338915,No
805625,No
854115,No
976251,No
1193646,No
1534631,Yes
139333,No
1323862,No
1309113,Yes
341643,No
209180,Yes
54391,Yes
1642886,Yes
45174,Yes
1918977,No
446976,No
1684476,Yes
1167710,No
1565453,Yes
1450903,Yes
1289304,Yes
232101,No
210999,Yes
1976455,No
851227,No
1372208,Yes
511967,No
40979,Yes
1577063,No
2003444,Yes
1007221,Yes
39249,No
655950,Yes
1525626,Yes
1773805,Yes
383632,No
1830599,Yes
936958,Yes
459384,Yes
945163,Yes
1405525,No
1876012,No
806449,Yes
1799552,No
1270483,Yes
1274779,Yes
1508314,Yes
1632884,No
65036,Yes
504582,Yes
226401,Yes
1304006,No
213672,No
1332159,No
1414372,Yes
680462,No
983167,No
865926,No
412109,Yes
1836579,No
1772733,Yes
1134011,No
385090,No
1474662,No
1172229,Yes
1404860,Yes
622277,No
1372032,Yes
835054,No
164346,Yes
1477773,No
1162280,Yes
423082,No
1949900,No
1197082,Yes
980228,Yes
444619,Yes
17569,No
450449,Yes
214327,No
837255,Yes
1438138,Yes
1182262,Yes
658796,No
1699153,Yes
539457,No
315358,No
492560,Yes
1811429,No
1944277,No
567679,No
1514103,Yes
469055,No
2011862,No
1837095,Yes
579674,No
1340239,Yes
903276,Yes
1539020,No
564779,Yes
1355972,Yes
474146,No
1689210,Yes
1968851,Yes
1295139,Yes
362837,No
1635542,Yes
3005,Yes
1310363,Yes
998995,Yes
97505,No
1252808,No
1999744,No
694642,No
1482569,No
342907,Yes
1889040,Yes
1838390,No
955462,No
745934,Yes
962500,Yes
446354,No
1660437,No
728486,Yes
1507602,Yes
1628351,No
1438515,Yes
393388,Yes
87217,No
1035972,Yes
1010841,Yes
371160,Yes
428295,No
474671,No
931588,Yes
94011,No
510547,Yes
1474076,Yes
1261792,Yes
1098105,No
24320,Yes
1473917,No
1602840,Yes
151474,No
1031649,No
1801307,Yes
894929,Yes
1583071,Yes
916194,No
1535898,No
1198584,Yes
336743,No
1618526,Yes
118400,No
1241977,Yes
1260977,Yes
1091093,No
1108643,No
940570,No
257783,Yes
562984,No
1458021,No
963505,No
1389143,No
543283,Yes
1322362,Yes
1695338,No
1712720,No
112684,Yes
918082,Yes
1136253,No
1120573,Yes
1923788,No
648383,No
1428668,Yes
1826544,No
1196335,Yes
59443,No
569095,Yes
371383,Yes
1442825,No
8301,Yes
1093850,Yes
1145911,No
85865,No
1874148,No
1306249,Yes
685684,No
927340,No
829713,No
606809,Yes
1479744,No
1553770,No
1807381,No
583862,No
837186,Yes
1235224,Yes
1964200,Yes
159579,No
1668008,Yes
374073,No
1843093,Yes
1986473,Yes
1979883,Yes
597093,Yes
502657,Yes
553541,Yes
1094438,No
904739,No
1821929,Yes
1900071,No
988342,No
1076904,Yes
461956,No
1075514,No
961049,No
1348730,No
1017365,Yes
1506922,Yes
1573930,No
1487325,Yes
996644,Yes
316448,No
1153807,No
1745135,No
1721731,No
957217,Yes
2003081,Yes
1613381,Yes
1814376,No
240709,Yes
1191092,No
974164,No
482717,Yes
1011153,No
140,Yes
1339318,Yes
420802,Yes
809827,Yes
986244,Yes
792691,No
1819984,Yes
1030858,Yes
704028,Yes
130039,Yes
917239,No
1419756,No
1439828,No
434773,Yes
1141023,No
850158,No
1388847,Yes
122727,Yes
322225,Yes
483127,Yes
1665539,Yes
1790152,No
159862,No
1885315,No
1837836,Yes
650794,Yes
115763,No
1828612,No
199123,No
1729831,Yes
1273807,Yes
749316,No
1319687,Yes
147589,Yes
18806,Yes
372412,Yes
1755250,Yes
1003066,Yes
1711141,Yes
92017,No
226670,Yes
265149,No
86302,Yes
960938,No
1301164,No
483440,No
845676,No
1367392,No
597303,Yes
1422868,No
1461685,No
1746388,Yes
393318,No
1797543,No
1732781,Yes
127274,No
892720,No
84031,No
516626,No
656935,Yes
684196,Yes
457643,No
512559,No
753624,Yes
1947037,Yes
1359039,Yes
1673233,No
673098,Yes
1957572,Yes
1018229,Yes
457069,No
1940093,No
428208,No
1925601,Yes
1301930,No
1198166,No
1251171,Yes
2038621,Yes
194166,No
13863,Yes
359982,Yes
1468009,Yes
1869846,Yes
1959216,No
493276,No
109884,Yes
1310672,No
13855,Yes
1630412,Yes
1881897,No
1694813,No
463019,No
1544165,No
1790981,Yes
184328,No
1630507,Yes
1179727,Yes
1200603,Yes
17472,Yes
968507,Yes
1560498,Yes
216064,No
985957,Yes
701891,No
1464011,No
1111294,Yes
1026567,No
1619572,No
951877,No
1062527,Yes
417964,No
946877,No
359000,No
837713,Yes
1192798,No
38998,No
464706,Yes
42368,Yes
1165283,Yes
326239,No
187960,No
1300374,No
1598279,No
1617434,No
1747886,Yes
1471088,No
387542,No
1340972,No
386722,Yes
91410,No
688004,Yes
1409478,No
338440,No
1774514,Yes
1346599,No
1641440,No
1908389,No
1252726,Yes
1104068,Yes
1646187,Yes
112802,No
728318,Yes
1259800,Yes
1604090,Yes
405355,Yes
1059413,Yes
1801704,No
1072212,No
1626387,No
1470019,Yes
1213828,Yes
848400,Yes
40045,No
4051,Yes
675404,Yes
1139247,Yes
1367630,No
466284,No
695537,No
654512,No
961557,No
1628757,No
1334561,Yes
1575640,Yes
1359550,No
1765908,No
598600,No
385266,No
484068,No
805084,No
1639856,Yes
818464,Yes
599109,No
1343162,Yes
43912,Yes
122499,No
827046,No
1664980,No
147141,Yes
1814038,No
587336,No
857540,No
1656804,No
1556261,No
1048096,No
1179834,No
565527,Yes
131618,No
184320,No
339977,No
1365983,No
781921,No
1354157,Yes
1867802,Yes
731174,Yes
198796,Yes
1515551,No
1575817,Yes
1258041,No
1918782,No
509279,No
42487,Yes
875800,No
912349,No
966221,No
164213,No
1507839,Yes
1187970,No
891430,Yes
2011166,No
573065,Yes
1716965,Yes
1543727,Yes
795342,Yes
24831,Yes
1053306,No
481955,Yes
490639,No
1458382,No
1977058,Yes
614466,Yes
138376,Yes
1872639,Yes
1374124,Yes
1131143,No
1574478,Yes
489032,No
87725,Yes
128016,No
188508,No
485986,Yes
1764731,Yes
974010,Yes
1294524,Yes
876997,Yes
535501,No
1390912,Yes
1013573,No
817576,Yes
393514,Yes
821840,No
814249,Yes
862566,No
538108,No
1935686,No
1000091,No
2006218,No
1605535,No
1007362,No
571168,Yes
1144573,Yes
1767703,Yes
1500235,Yes
1576844,No
1751919,No
648238,Yes
1764991,No
387967,Yes
1357172,No
1639996,Yes
818829,Yes
1163724,Yes
1565409,Yes
667401,No
426156,Yes
199300,Yes
1015209,Yes
1121343,No
1919787,Yes
1026261,Yes
934593,Yes
1897798,No
1082000,Yes
18831,No
1694994,Yes
416838,No
215014,No
121541,No
464782,Yes
1724932,Yes
543037,No
1870826,Yes
1347112,No
171429,Yes
1270976,No
90452,No
1351319,Yes
1175007,No
637166,No
440073,No
1576328,No
810109,No
1135963,Yes
1632666,Yes
1232096,No
730770,Yes
702690,Yes
857627,Yes
599497,No
773710,No
246238,Yes
104400,No
1533648,Yes
3127,No
381183,Yes
1468738,Yes
1287740,No
1472135,Yes
1395919,Yes
480109,No
1330760,Yes
1899203,No
2042482,Yes
1035172,No
1884462,No
1949276,Yes
1605668,Yes
1737334,No
1306635,Yes
1990654,No
1579190,No
1619474,Yes
682810,No
1178784,Yes
97575,No
1447342,No
641929,Yes
632897,Yes
592151,Yes
1114441,No
1894139,No
1933686,No
858477,Yes
226036,No
620541,Yes
1004012,Yes
1906079,Yes
1075686,Yes
660577,Yes
23819,Yes
438283,Yes
1779891,No
1435769,No
475680,No
746301,No
770497,No
1654544,No
140720,No
749852,No
422247,Yes
1092437,No
1803943,Yes
1596934,Yes
116457,No
700349,No
1036586,No
611623,Yes
71596,No
1225342,Yes
2005563,Yes
1966397,Yes
1113343,Yes
588355,Yes
693785,No
1741865,No
1637355,Yes
1854263,Yes
1599479,No
461546,Yes
1152342,Yes
1478573,No
92875,No
1650840,Yes
1532486,No
684325,No
1899274,Yes
1471245,No
1102612,No
946507,No
452684,No
1783231,No
1416191,Yes
1459151,No
1623951,No
42055,Yes
1995171,Yes
1487380,Yes
1256986,Yes
1016181,No
583311,Yes
524446,Yes
1557190,Yes
1551092,No
1543611,Yes
1518307,Yes
746413,No
108670,Yes
835436,Yes
1046206,No
1975016,No
164083,No
1575659,Yes
260807,No
1179741,Yes
1902289,No
1533294,No
1394038,No
778692,No
1290238,Yes
1228491,No
1953076,No
1545107,Yes
1328367,No
1896834,No
2073474,No
1843823,No
1577862,No
1902569,No
855379,Yes
1652794,Yes
1811820,No
830497,No
1133633,No
535080,No
1267115,No
1650843,Yes
633689,Yes
1169634,Yes
1957890,Yes
206538,Yes
1564724,Yes
1189558,No
455805,No
1925051,Yes
669647,No
1835943,No
1866506,No
630474,Yes
316086,No
1099569,No
1635183,No
635879,Yes
143478,No
1151048,Yes
1891004,Yes
699186,No
1516204,No
1682744,No
1977798,Yes
1745325,Yes
1794571,No
1438468,No
216167,Yes
692109,Yes
1294598,Yes
1364026,No
828154,No
1740430,No
496809,Yes
916200,No
723732,No
1516267,No
1871784,No
112394,No
347367,Yes
1726544,Yes
500512,Yes
1916899,No
944177,No
1410941,Yes
293031,No
1068136,Yes
156667,No
1759238,No
195509,No
639899,No
1986038,No
821457,Yes
1302940,No
1382313,No
884042,No
625828,Yes
1551585,Yes
493295,No
1422391,No
914165,No
1880163,Yes
1543780,Yes
1123866,Yes
1850999,No
183858,No
1083898,Yes
1919919,Yes
1332711,Yes
18157,Yes
869986,Yes
1167793,No
1529877,No
1014486,No
468385,Yes
1708653,No
1776271,Yes
1852519,Yes
66832,Yes
1767643,No
970805,No
1970786,No
42316,Yes
31428,No
1860958,Yes
1422849,No
1233095,Yes
1279766,Yes
867913,No
1937830,Yes
742418,No
640231,Yes
732160,No
1443713,Yes
1237568,No
859118,Yes
1077444,Yes
376037,No
1451172,No
879471,No
205145,Yes
1319192,Yes
1467864,No
181532,Yes
1754585,No
963198,Yes
409382,Yes
565791,Yes
158745,No
996859,Yes
1306951,No
2040614,Yes
190042,No
1926541,Yes
1793246,Yes
13488,Yes
541879,No
1566564,Yes
1653438,Yes
74731,Yes
656578,No
688063,No
1838863,No
973215,Yes
1751692,No
438822,Yes
1288313,Yes
966008,Yes
213207,Yes
1937357,Yes
704588,No
175189,Yes
1002571,Yes
138210,No
1377231,Yes
1640576,No
79057,Yes
494144,Yes
958326,No
758155,No
753704,No
1864768,No
1165429,No
818709,No
301607,Yes
1153711,Yes
1813100,Yes
816057,No
1790360,No
194640,No
1954381,Yes
1326197,Yes
1389144,No
1453880,No
1584699,No
466619,No
973795,No
1174898,Yes
1543477,Yes
449395,Yes
877384,No
314148,No
389206,No
941960,No
1219215,No
1804365,No
68567,No
914211,No
1961741,Yes
209906,Yes
1276032,Yes
648189,Yes
1968767,Yes
1450082,Yes
363850,Yes
1258461,Yes
1922492,Yes
363953,Yes
1606034,Yes
1942378,Yes
1403350,No
1958106,No
1735970,Yes
392954,No
652578,Yes
1759706,Yes
447394,Yes
1594993,Yes
126569,No
1204228,No
1019176,No
1943648,No
1089358,No
1830068,Yes
129294,No
1329700,Yes
806881,No
1115535,No
1336304,No
360442,No
1731511,No
1861349,Yes
229503,No
651026,Yes
224137,Yes
1854369,No
1340498,No
1830425,No
1554131,Yes
1305453,Yes
1818994,Yes
1138682,No
1714672,No
1710432,Yes
1779438,No
83150,No
1502796,No
1764976,Yes
1840321,No
1469827,No
1279229,Yes
1355646,Yes
922849,Yes
332193,Yes
1675376,No
1374845,No
59082,Yes
420999,No
773515,Yes
1027678,Yes
1269790,Yes
2059688,Yes
2117161,No
1553954,Yes
385180,No
485216,Yes
777119,No
1462416,Yes
1525489,Yes
103198,No
1048253,Yes
1205894,No
1902481,No
1377333,Yes
760718,No
367098,Yes
127174,No
1777314,No
26757,Yes
1024274,No
1501041,No
1298758,No
361002,Yes
501940,Yes
1237345,Yes
55407,No
1487435,No
1765798,Yes
1787886,Yes
216749,Yes
502394,Yes
666234,Yes
140130,No
411912,No
717355,Yes
878251,Yes
335003,No
1310846,Yes
737169,No
159910,Yes
1531747,Yes
1242610,Yes
1819879,No
1324503,Yes
1757701,No
1800553,No
1280635,No
1096354,Yes
1305324,Yes
1255570,Yes
1300684,No
1624169,No
125241,Yes
1728990,Yes
1917210,No
1747268,Yes
389213,No
646944,Yes
2101687,Yes
155395,No
412620,Yes
1924757,Yes
1942376,Yes
1541445,Yes
1874342,Yes
1651032,Yes
977456,No
469669,Yes
1393115,No
1408101,Yes
1334799,No
851331,No
408336,No
1790908,Yes
154520,Yes
1922959,Yes
1636767,No
420751,No
10861,Yes
1489338,No
1643473,No
609410,No
826497,Yes
137132,Yes
1451465,No
929938,Yes
217245,No
93086,Yes
741706,Yes
1195964,No
147453,Yes
120917,No
1232433,Yes
1641310,No
346980,No
610924,Yes
550412,Yes
1214953,Yes
455945,No
702894,Yes
